Giocatore,Ruolo,Squadra,Gol/90,Assist/90,Gol+Assist/90,Gol/90 attesi,Assist/90 attesi,Gol+Assist/90 attesi,Occasioni create,Passaggi chiave,Pressioni,Progressioni palla (Carry/90),Progressioni palla (Pass/90),Progressioni palla (Ricezione/90),xG senza rigori,Gol senza rigori/90,Percentuale rigori,Differenza Gol fatti - attesi,Differenza Assist fatti - attesi,Cartellini/90,Espulsioni/90,Ammonizioni/90,Indice Sintetico,Punteggio (0-100),Percentile nel Ruolo,Tier
Audero,P,Cremonese,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.21,90.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.63,21.1,0.82,A
Butez,P,Como,0.0,0.0,0.0,0.0,0.0,0.0,0.95,0.47,87.68,0.0,0.05,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.82,27.2,0.3,C
Caprile,P,Cagliari,0.0,0.0,0.0,0.0,0.0,0.0,0.95,0.55,88.41,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.82,27.2,0.3,C
Carnesecchi,P,Atalanta,0.0,0.0,0.0,0.0,0.01,0.01,1.0,0.89,90.0,0.0,0.0,0.0,,0.0,,0.0,-0.2,0.03,0.0,0.03,0.69,23.1,0.66,B
Chichizola,P,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.03,90.0,0.0,1.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.69,23.1,0.66,B
Di Gregorio,P,Juventus,0.0,0.0,0.0,0.0,0.02,0.02,1.0,0.87,90.0,0.0,0.0,0.0,,0.0,,0.0,-0.5,0.0,0.0,0.0,0.61,20.4,0.86,A
Falcone,P,Lecce,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,90.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.05,0.0,0.05,0.73,24.5,0.52,B
Gollini,P,Roma,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.18,90.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.14,0.0,0.14,0.88,29.3,0.2,C
Joronen,P,,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.18,87.88,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.94,31.3,0.15,C
Leali,P,Genoa,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.76,90.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.03,0.0,0.03,0.73,24.5,0.52,B
Maignan,P,Milan,0.0,0.0,0.0,0.0,0.02,0.02,1.0,0.97,89.03,0.0,0.11,0.0,,0.0,,0.0,-0.8,0.03,0.0,0.03,0.69,23.1,0.66,B
Mandas,P,Lazio,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.24,90.0,0.0,0.33,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.57,19.0,0.91,S
Martinez,P,Inter,0.0,0.0,0.0,0.0,0.02,0.02,1.0,0.13,90.0,0.0,0.0,0.0,,0.0,,0.0,-0.1,0.0,0.0,0.0,0.69,23.1,0.66,B
Meret,P,Napoli,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.89,88.38,0.0,0.03,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.63,21.1,0.82,A
Milinković-Savić,P,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97,90.0,0.0,0.0,0.0,,0.0,,0.0,-0.1,0.08,0.0,0.08,0.82,27.2,0.3,C
Montipò,P,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.95,90.0,0.0,0.03,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.51,17.0,0.97,S
Musso,P,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.03,90.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.76,25.2,0.42,C
Okoye,P,Udinese,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.66,90.0,0.0,0.04,0.0,,0.0,,0.0,0.0,0.04,0.0,0.04,0.67,22.4,0.77,A
Padelli,P,Udinese,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.03,90.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.76,25.2,0.42,C
Paleari,P,Torino,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.03,90.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.76,25.2,0.42,C
Patrício,P,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.08,90.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.69,23.1,0.66,B
Perilli,P,Verona,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05,90.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.69,23.1,0.66,B
Perin,P,Juventus,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.13,90.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.69,23.1,0.66,B
Pizzignacco,P,,0.0,0.0,0.0,0.0,0.0,0.0,0.89,0.21,81.78,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,33.3,0.07,C
Provedel,P,Lazio,0.0,0.0,0.0,0.0,0.01,0.01,1.0,0.76,90.0,0.0,0.14,0.0,,0.0,,0.0,-0.3,0.0,0.0,0.0,0.55,18.4,0.93,S
Radu,P,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.39,90.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.07,0.0,0.07,0.78,25.9,0.34,C
Ravaglia,P,Bologna,0.0,0.0,0.0,0.0,0.0,0.0,0.92,0.29,88.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.94,31.3,0.15,C
Reina,P,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.32,86.17,0.0,0.0,0.0,,0.0,,0.0,0.0,0.09,0.09,0.0,1.06,35.4,0.05,C
Sava,P,Udinese,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.32,90.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.08,0.0,0.08,0.88,29.3,0.2,C
Scuffet,P,Pisa,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.37,90.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.63,21.1,0.82,A
Seghetti,P,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.03,90.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.76,25.2,0.42,C
Sherri,P,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.18,88.71,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.76,25.2,0.42,C
Siegrist,P,Genoa,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05,76.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.88,29.3,0.2,C
Silvestri,P,Cremonese,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.13,90.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.69,23.1,0.66,B
Skorupski,P,Bologna,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.71,87.56,0.0,0.0,0.0,,0.0,,0.0,0.0,0.04,0.0,0.04,0.86,28.6,0.25,C
Sommer,P,Inter,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.87,90.0,0.0,0.03,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.51,17.0,0.97,S
Sportiello,P,Atalanta,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.03,63.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,1.12,37.4,0.02,C
Stankovic,P,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.42,85.44,0.0,0.0,0.0,,0.0,,0.0,0.0,0.07,0.0,0.07,0.96,32.0,0.1,C
Suzuki,P,Parma,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97,89.57,0.0,0.0,0.0,,0.0,,0.0,0.0,0.08,0.03,0.05,0.96,32.0,0.1,C
Svilar,P,Roma,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,90.0,0.0,0.05,0.0,,0.0,,0.0,0.0,0.03,0.0,0.03,0.59,19.7,0.89,A
Terracciano,P,Cremonese,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.08,90.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.69,23.1,0.66,B
Turati,P,Sassuolo,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.79,89.2,0.0,0.0,0.0,,0.0,,0.0,0.0,0.03,0.0,0.03,0.76,25.2,0.42,C
Vásquez,P,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.84,90.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.06,0.0,0.06,0.73,24.5,0.52,B
de Gea,P,,0.0,0.03,0.03,0.0,0.01,0.01,1.0,0.92,90.0,0.0,0.0,0.0,,0.0,,0.0,0.6,0.03,0.0,0.03,0.45,15.0,1.0,S
Abankwah,D,,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,14.67,3.07,4.09,1.02,0.0,0.0,,-0.1,0.0,1.02,0.0,1.02,1.48,49.2,0.08,C
Abdulhamid,D,Roma,0.0,0.44,0.44,0.0,0.09,0.09,0.5,0.05,51.25,2.63,3.95,11.41,,0.0,,0.0,0.8,0.0,0.0,0.0,0.57,19.0,0.59,B
Acerbi,D,Inter,0.0,0.05,0.05,0.02,0.03,0.05,0.87,0.53,74.35,1.0,3.26,1.16,0.0,0.0,,-0.4,0.4,0.0,0.0,0.0,0.4,13.5,0.76,A
Ahanor,D,Atalanta,0.0,0.0,0.0,0.17,0.03,0.2,0.5,0.08,45.0,1.0,1.0,2.33,0.0,0.0,,-0.5,-0.1,0.0,0.0,0.0,1.07,35.7,0.24,C
Altare,D,,0.0,0.0,0.0,0.02,0.01,0.04,0.67,0.21,62.75,0.48,2.39,0.6,0.0,0.0,,-0.2,-0.1,0.24,0.0,0.24,1.07,35.7,0.24,C
Angeliño,D,,0.06,0.03,0.08,0.04,0.1,0.14,0.95,0.95,83.61,1.87,4.87,4.87,1.43,0.06,,0.6,-2.7,0.03,0.0,0.03,0.07,2.4,0.99,S
Augello,D,,0.0,0.23,0.23,0.01,0.15,0.16,0.79,0.79,71.39,1.92,3.91,3.75,0.0,0.0,,-0.3,2.4,0.1,0.0,0.1,0.21,7.1,0.94,S
Augusto,D,,0.16,0.11,0.27,0.15,0.09,0.23,0.52,0.39,58.31,1.65,4.26,4.42,1.07,0.16,,0.2,0.4,0.05,0.0,0.05,0.21,7.1,0.94,S
Aurel Bisseck,D,,0.16,0.11,0.27,0.14,0.05,0.19,0.63,0.45,60.85,1.75,5.09,2.41,1.15,0.16,,0.4,1.1,0.22,0.0,0.22,0.29,9.5,0.88,A
Azzi,D,Cremonese,0.0,0.0,0.0,0.11,0.19,0.3,0.83,0.13,71.0,3.17,2.75,5.49,0.0,0.0,,-0.5,-0.9,0.42,0.0,0.42,0.86,28.6,0.39,C
Balogh,D,Parma,0.0,0.04,0.04,0.02,0.0,0.02,0.79,0.61,70.79,0.31,1.62,0.04,0.0,0.0,,-0.4,0.9,0.22,0.0,0.22,0.95,31.7,0.29,C
Bani,D,,0.0,0.0,0.0,0.07,0.01,0.08,0.95,0.5,75.35,0.36,1.49,0.18,0.0,0.0,,-1.2,-0.2,0.18,0.0,0.18,0.83,27.8,0.42,C
Barba,D,,0.0,0.0,0.0,0.04,0.0,0.04,0.71,0.13,61.57,1.04,5.22,1.04,0.0,0.0,,-0.2,0.0,0.0,0.0,0.0,0.88,29.4,0.36,C
Bartesaghi,D,Milan,0.0,0.0,0.0,0.0,0.08,0.08,0.25,0.03,29.5,1.53,1.53,12.97,,0.0,,0.0,-0.1,0.76,0.76,0.0,1.71,57.1,0.04,C
Baschirotto,D,Cremonese,0.05,0.0,0.05,0.03,0.01,0.04,1.0,1.0,90.0,0.34,1.87,0.13,1.67,0.05,,0.8,-0.2,0.08,0.0,0.08,0.69,23.0,0.51,B
Bastoni,D,Inter,0.04,0.19,0.22,0.03,0.09,0.12,0.94,0.82,72.76,2.32,6.07,3.11,1.25,0.04,,0.2,2.7,0.26,0.04,0.22,0.33,11.1,0.84,A
Bellanova,D,Atalanta,0.0,0.33,0.33,0.04,0.17,0.21,0.8,0.74,71.11,3.15,3.15,7.09,0.0,0.0,,-1.1,4.2,0.11,0.0,0.11,0.17,5.6,0.97,S
Beukema,D,Napoli,0.0,0.03,0.03,0.04,0.03,0.07,0.94,0.87,86.06,0.81,4.57,0.27,0.0,0.0,,-1.5,0.1,0.03,0.0,0.03,0.43,14.3,0.73,B
Bijol,D,,0.03,0.0,0.03,0.06,0.02,0.08,1.0,0.89,87.15,0.67,2.98,0.3,0.5,0.03,,-1.0,-0.6,0.43,0.03,0.39,0.93,31.0,0.31,C
Biraghi,D,Torino,0.06,0.0,0.06,0.04,0.17,0.21,0.78,0.47,69.17,1.53,2.88,3.73,1.43,0.06,,0.3,-3.0,0.06,0.0,0.06,0.24,7.9,0.92,S
Birindelli,D,,0.18,0.0,0.18,0.13,0.09,0.21,0.86,0.47,69.9,2.45,2.15,6.13,1.43,0.18,,0.9,-1.4,0.12,0.0,0.12,0.26,8.7,0.9,S
Bjarkason,D,,0.0,0.0,0.0,0.0,0.05,0.05,0.11,0.03,18.33,3.27,5.45,7.09,,0.0,,0.0,-0.1,1.09,0.0,1.09,1.5,50.0,0.07,C
Bonifazi,D,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.67,0.0,1.38,1.38,,0.0,,0.0,0.0,0.0,0.0,0.0,1.74,57.9,0.03,C
Bradarić,D,,0.05,0.0,0.05,0.04,0.1,0.14,0.86,0.63,69.04,1.4,2.14,3.86,1.25,0.05,,0.2,-2.2,0.28,0.0,0.28,0.5,16.7,0.65,B
Bremer,D,Juventus,0.0,0.0,0.0,0.02,0.0,0.02,1.0,0.16,90.0,0.33,3.5,0.0,0.0,0.0,,-0.1,0.0,0.33,0.0,0.33,1.19,39.7,0.19,C
Brorsson,D,,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.08,60.33,0.25,2.24,0.25,,0.0,,0.0,0.0,0.0,0.0,0.0,1.4,46.8,0.11,C
Buchanan,D,,0.0,0.0,0.0,0.0,0.09,0.09,0.0,0.0,15.83,5.68,1.89,7.58,,0.0,,0.0,-0.1,0.0,0.0,0.0,1.17,38.9,0.2,C
Buongiorno,D,Napoli,0.05,0.0,0.05,0.04,0.03,0.07,1.0,0.58,87.45,1.26,3.84,0.37,1.25,0.05,,0.2,-0.6,0.09,0.0,0.09,0.31,10.3,0.86,A
Calabria,D,,0.0,0.09,0.09,0.04,0.14,0.18,0.61,0.29,52.67,1.42,6.08,4.84,0.0,0.0,,-0.4,-0.5,0.28,0.0,0.28,0.57,19.0,0.59,B
Caldirola,D,,0.0,0.0,0.0,0.03,0.01,0.04,0.71,0.26,62.57,0.51,2.26,0.41,0.0,0.0,,-0.3,-0.1,0.51,0.0,0.51,1.43,47.6,0.1,C
Cambiaso,D,Juventus,0.08,0.12,0.2,0.03,0.11,0.13,0.76,0.66,67.3,3.16,4.5,4.94,2.86,0.08,,1.3,0.4,0.16,0.0,0.16,0.19,6.3,0.96,S
Candela,D,,0.0,0.09,0.09,0.03,0.07,0.1,0.86,0.32,72.0,1.07,2.41,2.23,0.0,0.0,,-0.3,0.2,0.18,0.0,0.18,0.38,12.7,0.78,A
Candé,D,,0.06,0.06,0.12,0.06,0.04,0.1,1.0,0.45,90.0,0.29,2.76,0.18,0.91,0.06,,-0.1,0.4,0.24,0.0,0.24,0.48,15.9,0.67,B
Carboni,D,Genoa,0.0,0.04,0.04,0.01,0.01,0.02,0.96,0.66,84.27,0.37,2.09,1.31,0.0,0.0,,-0.3,0.7,0.21,0.0,0.21,0.86,28.6,0.39,C
Carboni,D,Genoa,0.0,0.0,0.0,0.0,0.04,0.04,0.38,0.08,28.25,0.8,2.39,4.38,,0.0,,0.0,-0.1,0.8,0.0,0.8,1.55,51.6,0.07,C
Casale,D,Bologna,0.0,0.09,0.09,0.04,0.04,0.09,0.65,0.29,60.88,0.26,3.04,0.17,0.0,0.0,,-0.5,0.5,0.09,0.0,0.09,0.74,24.6,0.48,C
Circati,D,Parma,0.0,0.0,0.0,0.05,0.0,0.05,1.0,0.16,90.0,0.17,1.67,0.0,0.0,0.0,,-0.3,0.0,0.17,0.0,0.17,0.95,31.7,0.29,C
Coco,D,Torino,0.06,0.0,0.06,0.04,0.0,0.04,1.0,0.84,88.91,0.54,2.21,0.09,1.67,0.06,,0.8,0.0,0.32,0.0,0.32,0.95,31.7,0.29,C
Comuzzo,D,Fiorentina,0.04,0.0,0.04,0.02,0.02,0.05,0.73,0.63,66.67,0.57,3.07,0.49,2.0,0.04,,0.5,-0.6,0.2,0.0,0.2,0.71,23.8,0.5,C
Coppola,D,Pisa,0.06,0.0,0.06,0.02,0.0,0.02,0.97,0.87,86.09,0.12,1.48,0.09,2.86,0.06,,1.3,-0.1,0.31,0.0,0.31,1.07,35.7,0.24,C
Coulibaly,D,Lecce,0.0,0.08,0.08,0.01,0.07,0.08,0.86,0.32,77.43,2.99,3.4,1.91,0.0,0.0,,-0.1,0.1,0.17,0.08,0.08,0.52,17.5,0.63,B
Cuadrado,D,Pisa,0.0,0.22,0.22,0.1,0.22,0.31,0.3,0.18,36.17,4.44,6.92,9.74,0.0,0.0,,-0.9,0.0,0.32,0.0,0.32,0.81,27.0,0.43,C
D'Ambrosio,D,,0.0,0.08,0.08,0.04,0.03,0.07,0.6,0.32,54.75,0.82,2.79,1.32,0.0,0.0,,-0.5,0.6,0.25,0.08,0.16,0.9,30.2,0.33,C
Dahl,D,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.5,2.09,4.19,8.37,,0.0,,0.0,0.0,0.0,0.0,0.0,1.29,42.9,0.16,C
Daniliuc,D,,0.0,0.0,0.0,0.01,0.01,0.02,0.5,0.24,55.78,0.72,3.41,0.72,0.0,0.0,,-0.1,-0.1,0.0,0.0,0.0,0.88,29.4,0.36,C
Danilo,D,,0.0,0.15,0.15,0.02,0.06,0.08,0.5,0.16,48.42,2.48,6.97,1.08,0.0,0.0,,-0.1,0.6,0.31,0.0,0.31,0.9,30.2,0.33,C
Darmian,D,Inter,0.15,0.1,0.25,0.1,0.08,0.17,0.69,0.53,61.41,0.71,2.27,5.15,1.58,0.15,,1.1,0.5,0.15,0.0,0.15,0.36,11.9,0.81,A
David Cabal,D,,0.0,0.0,0.0,0.02,0.0,0.02,0.86,0.16,65.71,2.74,3.33,3.72,0.0,0.0,,-0.1,0.0,0.0,0.0,0.0,0.67,22.2,0.53,B
Dawidowicz,D,,0.0,0.0,0.0,0.01,0.0,0.01,0.92,0.63,70.96,0.49,1.9,0.15,0.0,0.0,,-0.3,0.0,0.39,0.05,0.34,1.48,49.2,0.08,C
De Sciglio,D,,0.12,0.0,0.12,0.07,0.02,0.09,0.44,0.18,48.06,0.47,2.11,0.82,1.67,0.12,,0.4,-0.2,0.0,0.0,0.0,0.79,26.2,0.45,C
De Silvestri,D,Bologna,0.08,0.0,0.08,0.07,0.03,0.09,0.72,0.34,58.89,0.34,3.91,2.55,1.25,0.08,,0.2,-0.3,0.08,0.0,0.08,0.5,16.7,0.65,B
De Winter,D,Milan,0.13,0.0,0.13,0.09,0.01,0.1,0.92,0.61,85.4,0.42,2.36,0.42,1.43,0.13,,0.9,-0.2,0.25,0.0,0.25,0.55,18.3,0.61,B
Del Prato,D,,0.12,0.0,0.12,0.06,0.04,0.1,0.94,0.84,86.68,0.24,2.47,0.95,2.0,0.12,,2.0,-1.2,0.24,0.0,0.24,0.57,19.0,0.59,B
Dembélé,D,,0.23,0.0,0.23,0.09,0.02,0.12,0.27,0.11,25.87,1.86,2.78,1.86,2.5,0.23,,0.6,-0.1,1.16,0.23,0.93,1.33,44.4,0.14,C
Di Lorenzo,D,Napoli,0.08,0.05,0.14,0.08,0.11,0.18,1.0,0.97,90.0,1.35,6.05,4.41,1.07,0.08,,0.2,-1.9,0.16,0.0,0.16,0.07,2.4,0.99,S
Dimarco,D,Inter,0.17,0.29,0.45,0.14,0.25,0.39,0.88,0.76,65.97,1.94,3.43,9.59,1.21,0.17,,0.7,0.9,0.12,0.0,0.12,0.07,2.4,0.99,S
Djimsiti,D,Atalanta,0.03,0.07,0.1,0.09,0.04,0.14,0.94,0.84,77.65,1.09,3.72,1.43,0.37,0.03,,-1.7,0.7,0.2,0.0,0.2,0.24,7.9,0.92,S
Dodô,D,,0.0,0.14,0.14,0.04,0.12,0.16,1.0,0.92,89.0,4.13,3.7,5.58,0.0,0.0,,-1.4,0.8,0.23,0.0,0.23,0.31,10.3,0.86,A
Dorgu,D,,0.15,0.05,0.2,0.16,0.07,0.23,1.0,0.55,87.62,3.33,2.64,5.72,0.91,0.15,,-0.3,-0.5,0.15,0.05,0.1,0.36,11.9,0.81,A
Dossena,D,Como,0.0,0.1,0.1,0.04,0.03,0.07,0.87,0.53,79.35,0.2,1.78,0.05,0.0,0.0,,-0.8,1.3,0.1,0.05,0.05,0.93,31.0,0.31,C
Dumfries,D,Inter,0.32,0.09,0.41,0.25,0.15,0.4,0.69,0.53,67.41,2.53,2.35,7.96,1.3,0.32,,1.6,-1.2,0.18,0.0,0.18,0.36,11.9,0.81,A
Ebosse,D,Verona,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,5.0,0.0,,0.0,,0.0,0.0,1.0,0.0,1.0,1.93,64.3,0.02,C
Ebuehi,D,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.5,3.65,4.86,3.65,,0.0,,0.0,0.0,0.0,0.0,0.0,1.29,42.9,0.16,C
Ehizibue,D,Udinese,0.0,0.04,0.04,0.04,0.08,0.12,0.91,0.79,75.7,1.95,1.98,4.18,0.0,0.0,,-1.2,-1.2,0.18,0.0,0.18,0.43,14.3,0.73,B
El Shaarawy,D,Roma,0.25,0.33,0.57,0.22,0.1,0.32,0.39,0.32,35.42,3.44,4.02,6.31,1.11,0.25,,0.3,2.8,0.16,0.0,0.16,0.36,11.9,0.81,A
Ellertsson,D,Genoa,0.07,0.07,0.15,0.04,0.06,0.1,0.81,0.76,68.61,1.2,1.31,3.35,1.82,0.07,,0.9,0.4,0.07,0.0,0.07,0.21,7.1,0.94,S
Emerson,D,,0.0,0.0,0.0,0.03,0.05,0.07,0.94,0.42,81.0,1.5,4.44,4.64,0.0,0.0,,-0.4,-0.7,0.33,0.0,0.33,0.69,23.0,0.51,B
Erlic,D,Bologna,0.0,0.0,0.0,0.05,0.0,0.05,0.62,0.13,41.75,1.08,2.96,0.27,0.0,0.0,,-0.2,0.0,0.0,0.0,0.0,0.93,31.0,0.31,C
Faraoni,D,,0.0,0.0,0.0,0.07,0.03,0.1,0.38,0.08,32.5,0.69,1.04,4.5,0.0,0.0,,-0.2,-0.1,0.35,0.0,0.35,1.4,46.8,0.11,C
Frese,D,Verona,0.0,0.0,0.0,0.02,0.03,0.05,0.45,0.13,49.91,1.15,3.11,1.97,0.0,0.0,,-0.1,-0.2,0.0,0.0,0.0,0.88,29.4,0.36,C
