Giocatore,Ruolo,Squadra,Tier Gol/90,Tier Assist/90,Tier Gol+Assist/90,Tier xG/90,Tier xA/90,Tier xG+xA/90,Tier Occasioni create,Tier Passaggi chiave,Tier Pressioni,Tier Progressioni palla (Carry/90),Tier Progressioni palla (Pass/90),Tier Progressioni palla (Ricezione/90),Tier xG senza rigori,Tier Gol senza rigori/90,Tier Differenza Gol-xG,Tier Differenza Assist-xA,Tier Cartellini/90,Tier Espulsioni/90,Tier Ammonizioni/90
Frese,D,Verona,B,B,A,A,B,B,A,A,A,C,C,C,B,B,C,B,C,C,C
Goldaniga,D,Como,C,B,B,C,B,C,C,C,C,B,B,A,C,C,S,A,A,A,A
Patric,D,Lazio,C,B,C,C,S,C,A,A,B,B,C,B,C,C,B,C,B,C,A
Sambia,D,,B,B,A,C,C,C,S,A,S,C,C,C,B,B,B,A,C,C,C
Walukiewicz,D,Sassuolo,B,B,A,B,B,A,B,C,B,C,C,B,B,B,B,A,B,C,A
D'Ambrosio,D,,B,C,C,C,B,B,B,B,B,B,B,B,B,B,A,C,B,S,C
Danilo,D,,B,C,C,A,C,B,A,B,A,C,C,B,B,B,C,C,A,C,A
Kayode,D,,B,B,A,C,C,C,S,S,S,C,C,C,B,B,C,B,C,C,C
Smolčić,D,,B,B,A,C,B,B,B,B,C,A,C,B,B,B,B,B,B,C,A
Bijol,D,,C,B,B,C,B,B,C,C,C,B,B,A,C,C,S,A,A,A,A
Dossena,D,Como,B,C,C,B,B,B,C,C,C,S,A,S,B,B,A,C,C,S,C
Erlic,D,Bologna,B,B,A,C,S,B,B,A,A,C,B,A,B,B,B,C,C,C,C
Gigot,D,Lazio,C,B,C,C,S,C,A,B,A,B,A,B,C,C,C,C,B,C,B
Luis Palomino,D,,C,B,C,C,S,A,B,B,B,A,B,S,C,C,C,C,B,C,B
Balogh,D,Parma,B,C,B,A,A,A,C,C,C,A,A,S,B,B,B,C,B,C,B
Circati,D,Parma,B,B,A,C,S,B,C,B,C,S,A,S,B,B,B,C,C,C,C
Coco,D,Torino,C,B,C,B,S,A,C,C,C,A,A,A,C,C,C,C,A,C,A
Lekovic,D,,B,B,A,B,S,A,A,A,B,B,C,B,B,B,C,C,C,C,C
Touré,D,,C,B,C,C,S,B,C,B,B,B,C,B,C,C,C,C,S,S,B
Veiga,D,Lecce,B,B,A,C,C,C,S,A,S,C,B,C,B,B,A,A,C,C,C
Matturro,D,,B,B,A,B,B,A,B,B,C,C,S,B,B,B,B,B,B,C,B
Marianucci,D,Napoli,B,B,A,C,B,B,B,B,B,B,B,A,B,B,A,B,C,S,C
Pérez,D,,B,B,A,S,S,S,C,A,C,B,A,B,,B,C,C,C,C,C
Tolói,D,,B,B,A,B,C,B,S,A,A,B,C,B,B,B,C,B,C,C,B
Ahanor,D,Atalanta,B,B,A,C,B,C,A,A,A,B,S,C,B,B,A,B,C,C,C
Altare,D,,B,B,A,B,B,A,B,B,B,A,B,B,B,B,B,B,B,C,B
Coppola,D,Pisa,C,B,C,B,A,A,C,C,C,S,S,A,C,C,C,B,A,C,A
Mazzocchi,D,Napoli,B,B,A,B,C,C,A,B,A,C,B,C,B,B,B,A,A,C,A
Palestra,D,Atalanta,B,B,A,S,C,B,S,A,S,C,B,C,,B,C,B,C,C,C
Pedersen,D,Torino,B,B,A,C,B,B,B,B,A,C,S,C,B,B,A,A,B,C,B
Schingtienne,D,,B,B,A,S,A,S,B,B,C,A,A,B,,B,C,B,C,C,C
Ismajli,D,Torino,B,B,A,A,S,S,C,C,C,S,S,S,B,B,B,C,C,C,C
Osorio,D,,B,B,A,S,C,B,B,A,B,A,S,S,,B,C,B,C,C,C
costa,D,,B,C,C,C,C,C,A,A,A,C,A,C,B,B,A,C,S,C,S
Buchanan,D,,B,B,A,S,C,C,S,S,S,C,A,C,,B,C,B,C,C,C
Ghilardi,D,Roma,B,B,A,B,A,A,C,C,C,B,B,A,B,B,A,B,A,A,A
Moreno,D,,B,B,A,S,S,S,A,A,A,B,C,B,,B,C,C,C,C,C
Bremer,D,Juventus,B,B,A,A,S,S,C,B,C,A,C,S,B,B,C,C,A,C,A
Hien,D,Atalanta,B,B,A,B,A,A,C,C,C,A,A,A,B,B,S,B,A,C,A
Gianetti,D,,C,B,C,A,B,A,B,B,B,S,A,A,C,C,C,B,A,C,A
Valentini,D,Verona,B,B,A,B,C,B,C,B,C,A,C,S,B,B,B,S,A,S,A
Hysaj,D,Lazio,B,C,C,C,C,C,A,A,A,B,B,C,B,B,B,C,S,S,A
Marí,D,,B,B,A,A,A,S,C,C,C,S,B,S,B,B,B,B,B,A,B
Valenti,D,Parma,C,B,B,A,B,A,C,C,C,S,A,A,C,C,C,B,A,S,A
Dahl,D,,B,B,A,S,S,S,S,S,S,C,C,C,,B,C,C,C,C,C
Ebuehi,D,,B,B,A,S,S,S,S,S,S,C,C,C,,B,C,C,C,C,C
Scalvini,D,Atalanta,B,B,A,B,S,A,B,A,A,C,C,C,B,B,C,C,S,C,S
Dembélé,D,,C,B,C,C,B,C,A,A,S,C,B,C,C,C,C,B,S,S,S
Løvik,D,,B,B,A,C,C,C,S,S,S,S,S,C,B,B,C,B,C,C,C
Pongračić,D,,B,B,A,A,B,A,B,B,C,A,A,B,B,B,B,B,B,S,B
Sala,D,,B,B,A,S,C,C,A,A,S,C,C,C,,B,C,A,S,C,S
Marcandalli,D,Genoa,B,B,A,C,S,B,B,B,A,A,B,A,B,B,B,C,A,C,S
Rouhi,D,Juventus,B,B,A,S,S,S,S,S,A,A,C,C,,B,C,C,C,C,C
Leoni,D,Parma,C,B,C,A,S,S,C,B,C,S,S,B,C,C,C,C,A,S,B
Brorsson,D,,B,B,A,S,S,S,A,A,B,S,A,A,,B,C,C,C,C,C
Faraoni,D,,B,B,A,C,B,C,A,A,S,B,S,C,B,B,B,B,A,C,A
Caldirola,D,,B,B,A,B,B,A,B,B,B,A,A,B,B,B,B,B,S,C,S
Iovine,D,,B,B,A,S,C,B,A,A,A,C,S,C,,B,C,B,A,C,S
Palacios,D,,B,B,A,S,S,S,A,A,A,B,C,B,,B,C,C,A,C,A
Terracciano,D,Cremonese,B,B,A,B,B,B,A,B,A,B,A,B,B,B,B,B,S,C,S
Abankwah,D,,B,B,A,C,S,C,S,S,S,C,C,B,B,B,C,C,S,C,S
Dawidowicz,D,,B,B,A,A,S,S,C,C,C,A,A,A,B,B,B,C,A,S,A
Marín,D,,B,B,A,C,S,C,S,S,A,C,C,S,B,B,B,C,S,C,S
Bjarkason,D,,B,B,A,S,C,B,S,S,S,C,C,C,,B,C,B,S,C,S
Carboni,D,Genoa,B,B,A,S,C,A,A,A,S,B,B,C,,B,C,B,S,C,S
Sagrado,D,,B,B,A,C,S,B,C,A,A,S,S,C,B,B,C,C,S,C,S
Wieteska,D,Cagliari,B,B,A,C,C,C,S,S,A,A,B,S,B,B,B,B,S,C,S
Jack,D,Como,B,B,A,S,C,B,S,S,S,B,C,B,,B,C,B,S,C,S
Nelsson,D,Verona,B,B,A,S,S,S,S,S,A,S,A,S,,B,C,C,C,C,C
Bartesaghi,D,Milan,B,B,A,S,C,B,S,S,S,C,S,C,,B,C,B,S,S,C
Gabriel,D,,B,B,A,S,S,S,S,S,A,S,S,S,,B,C,C,C,C,C
Bonifazi,D,,B,B,A,S,S,S,S,S,S,S,S,B,,B,C,C,C,C,C
Hermoso,D,Roma,B,B,A,B,S,A,S,A,S,C,C,C,B,B,C,C,S,S,S
Oyegoke,D,Verona,B,B,A,S,S,S,S,S,S,C,A,C,,B,C,C,S,C,S
Ebosse,D,Verona,B,B,A,S,S,S,S,S,A,S,C,S,,B,C,C,S,C,S
Pelmard,D,,B,B,A,S,S,S,A,S,A,B,S,S,,B,C,C,S,C,S
Otoa,D,Genoa,B,B,A,S,S,S,C,A,B,S,S,S,,B,C,C,S,S,S
Nielsen,D,,B,B,A,S,S,S,S,S,S,S,S,S,,B,C,C,S,C,S
Barella,C,Inter,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
De Ketelaere,C,Atalanta,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,C,C,C,C
Soulé,C,,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,C,C,C
McTominay,C,Napoli,C,C,C,C,C,C,C,C,C,C,B,C,C,C,C,C,C,C,C
Thuram,C,Inter,C,C,C,C,C,C,C,C,C,C,C,B,C,C,C,C,C,C,C
Vlašić,C,,C,C,C,C,C,C,C,C,C,C,B,C,C,C,C,C,C,C,C
Lovrić,C,,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,B,C,C,C
Reijnders,C,,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,S,C
Koopmeiners,C,Juventus,C,C,C,C,C,C,C,C,C,C,B,C,C,C,A,C,C,C,C
Da Cunha,C,Como,C,C,C,B,C,C,C,C,C,C,C,C,C,C,C,S,C,C,C
Ekkelenkamp,C,Udinese,C,C,C,C,B,C,B,C,C,C,B,C,C,C,C,C,C,C,C
Miretti,C,Juventus,C,C,C,C,C,C,C,C,C,C,A,C,C,C,B,C,C,C,C
Zambo Anguissa,C,Napoli,C,C,C,C,B,C,C,C,C,A,C,C,C,C,C,C,C,C,C
Anjorin,C,Torino,C,C,C,B,C,C,C,C,B,C,C,C,C,C,C,C,B,C,B
Caqueret,C,Como,C,C,C,B,C,C,C,C,C,B,C,C,C,C,C,C,B,C,A
Lookman,C,Atalanta,C,C,C,C,C,C,C,C,C,C,A,C,C,C,C,S,C,C,C
McKennie,C,Juventus,C,C,C,C,C,C,C,C,C,B,B,C,B,C,A,C,C,C,C
Fazzini,C,Fiorentina,C,C,C,C,A,C,C,C,C,C,B,C,C,C,C,C,C,S,C
Mkhitaryan,C,Inter,B,C,C,B,C,B,C,C,C,C,C,C,B,C,A,C,C,C,C
Odgaard,C,Bologna,C,B,C,C,C,C,C,C,C,C,A,C,C,C,C,A,C,C,C
Payero,C,Udinese,C,C,C,C,C,B,C,C,C,C,B,C,C,C,B,B,B,C,B
Çalhanoğlu,C,,C,C,C,C,C,C,C,C,C,C,C,B,B,C,C,C,B,C,B
Dele-Bashiru,C,Lazio,C,C,C,C,B,C,B,C,B,C,A,C,C,C,C,C,C,C,C
Paz,C,Como,C,C,C,C,C,C,C,C,C,C,C,C,B,C,S,C,C,C,C
Pašalić,C,,C,C,C,C,C,C,C,C,C,C,C,C,B,C,S,C,C,C,C
Fofana,C,Milan,B,C,C,B,C,B,C,C,C,C,C,A,C,C,B,C,C,C,C
Caprari,C,,C,C,C,C,C,C,B,C,B,C,C,C,B,C,S,B,C,C,C
Ferguson,C,Roma,C,C,C,C,C,C,C,B,C,C,C,B,A,A,C,B,C,C,C
Paredes,C,,C,C,C,C,C,C,C,C,C,B,C,A,B,C,C,B,B,C,B
Bove,C,,C,C,C,B,C,C,C,B,C,B,B,B,C,C,C,C,B,C,B
Brescianini,C,Atalanta,C,C,C,C,C,C,A,B,A,C,B,C,C,C,C,C,C,C,C
Cacace,C,,C,C,C,C,B,B,C,C,C,C,A,C,C,C,A,C,B,C,B
Cristante,C,Roma,C,C,C,C,B,B,C,C,C,B,C,B,C,C,C,C,A,C,A
Dia,C,Lazio,C,C,C,C,C,C,C,C,C,B,S,C,C,C,C,S,C,C,C
Harroui,C,Verona,C,C,C,C,B,C,B,B,B,C,C,C,B,C,S,C,C,C,C
Hernani,C,Parma,C,C,C,C,C,C,B,C,C,C,C,C,A,A,C,C,A,C,A
de Roon,C,,C,C,C,A,B,A,C,C,C,B,C,A,C,C,C,C,C,C,C
Bernabe,C,,C,B,B,C,B,B,C,C,C,C,C,A,C,C,B,B,C,C,C
Casadei,C,Torino,C,C,C,C,A,B,C,C,C,B,B,A,C,C,B,C,C,C,C
Ciurria,C,,C,C,C,B,C,C,B,C,C,C,S,C,C,C,C,S,C,C,C
Adli,C,,C,C,C,B,C,C,B,C,B,C,C,B,C,C,C,C,B,S,B
Brenner,C,Udinese,C,C,C,C,C,C,B,B,B,B,S,C,C,C,C,C,C,C,C
Fagioli,C,Fiorentina,C,C,C,B,C,C,B,C,B,C,C,B,C,C,B,A,B,C,B
Guendouzi,C,Lazio,B,C,B,A,C,B,C,C,C,C,C,B,C,B,B,B,C,C,C
Mandragora,C,Fiorentina,C,C,C,C,C,C,C,C,C,A,C,B,C,C,C,S,B,C,A
Marin,C,Pisa,C,C,C,C,C,C,B,C,B,C,C,B,B,C,C,S,B,C,B
Serdar,C,Verona,C,C,C,C,B,C,C,C,C,B,B,B,C,C,C,C,B,S,B
Éderson,C,,C,B,C,C,C,C,C,C,C,B,C,B,C,C,C,S,C,S,C
Samardzic,C,Atalanta,C,C,C,C,C,C,A,B,B,C,C,C,C,C,C,S,B,C,B
Sohm,C,Fiorentina,C,A,B,C,B,B,C,C,C,C,C,B,C,C,C,S,C,C,C
Frattesi,C,Inter,C,C,C,C,B,C,A,B,B,C,S,C,C,C,C,C,C,C,C
Jóhann Helgason,C,,A,C,C,C,C,C,C,C,C,C,B,C,A,A,S,C,C,C,C
Busio,C,,C,A,B,C,B,B,C,C,C,C,B,C,C,C,B,S,C,C,C
Kofod Andersen,C,,C,C,C,B,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C
Pellegrini,C,Roma,C,B,C,C,C,C,C,C,C,C,B,C,B,C,S,S,B,C,B
Engelhardt,C,Como,C,C,C,B,C,B,B,B,B,C,C,A,C,C,C,B,B,C,B
Koné,C,,C,B,B,C,B,C,C,C,C,C,C,B,B,C,S,A,C,C,B
Bernede,C,Verona,C,A,C,C,B,C,B,B,B,B,C,C,C,C,C,B,B,C,B
Gaetano,C,Cagliari,C,C,C,C,C,C,A,B,B,B,B,C,B,C,S,C,C,C,C
Gineitis,C,Torino,C,C,C,C,C,C,B,C,B,B,S,C,C,C,C,A,B,C,B
Pérez,C,,C,A,B,B,C,B,C,C,C,C,C,B,C,C,C,S,B,C,B
Baldanzi,C,Roma,C,C,C,C,C,C,A,B,A,C,A,C,C,C,B,C,B,C,B
Musah,C,Milan,A,C,B,C,C,C,C,C,C,C,C,C,A,A,S,C,B,C,B
Pisilli,C,Roma,C,C,C,C,B,C,B,B,B,C,C,C,C,C,A,C,S,C,S
Pobega,C,Bologna,C,C,C,C,C,C,C,C,C,B,B,B,C,C,B,C,S,S,A
Zieliński,C,,C,C,C,C,C,C,A,B,B,C,C,B,A,A,A,C,C,C,C
Cataldi,C,Lazio,C,A,C,B,B,B,C,C,C,B,C,S,C,C,C,A,C,C,C
Locatelli,C,Juventus,C,C,B,B,B,B,C,C,C,B,C,A,B,B,C,B,B,C,B
Messias,C,Genoa,C,C,C,C,B,C,B,B,B,C,B,C,B,C,S,C,C,C,C
Fabbian,C,Bologna,C,C,C,C,C,C,A,B,A,B,S,C,C,C,C,B,C,C,C
Freuler,C,Bologna,B,B,B,A,B,A,C,C,C,B,C,B,C,B,B,C,C,C,C
Ilić,C,,C,A,B,C,C,C,B,B,B,C,C,C,C,C,C,A,A,C,A
Mazzitelli,C,Cagliari,C,C,C,B,C,C,A,A,A,A,C,C,C,C,C,C,B,C,B
Nicolussi Caviglia,C,,C,C,C,C,B,B,C,C,C,A,C,S,C,C,C,B,B,S,B
Richardson,C,Fiorentina,C,C,C,B,B,B,B,B,B,C,B,B,C,C,C,C,A,C,S
Maldini,C,Atalanta,C,A,C,C,B,C,B,C,B,C,A,C,C,C,A,A,B,C,B
Moro,C,Sassuolo,A,C,C,A,B,B,C,C,C,B,C,B,A,A,A,C,C,C,C
Félix,C,,C,A,C,C,C,C,B,B,B,C,C,C,C,C,A,S,A,C,A
Kastanos,C,Verona,C,C,C,C,C,C,A,B,A,B,B,C,C,C,C,A,A,C,A
Badelj,C,,C,A,B,B,B,B,C,C,C,S,C,A,C,C,C,A,C,C,C
Duda,C,,B,C,C,A,C,B,C,C,C,B,C,A,C,C,C,B,A,S,A
Ondrejka,C,Parma,C,A,C,C,C,C,A,A,A,C,A,C,C,C,C,A,C,C,C
Masini,C,Genoa,C,A,B,A,A,A,C,C,C,B,A,B,C,C,C,B,C,C,C
Urbanski,C,,C,A,B,B,B,B,B,B,B,C,C,C,C,C,C,A,A,C,A
Asllani,C,Inter,C,C,C,C,C,C,B,B,B,A,C,B,A,A,A,C,A,C,A
Deiola,C,Cagliari,C,B,C,C,A,B,B,C,B,A,A,B,C,C,C,C,A,C,A
Perrone,C,Como,A,C,C,B,C,B,C,C,C,A,C,A,A,A,A,C,B,C,B
Atta,C,Udinese,A,C,B,C,C,C,B,C,B,C,C,C,A,A,S,B,A,C,A
Haj,C,,C,C,C,C,C,C,A,A,A,B,A,C,C,C,C,C,S,C,S
Roberto,C,,A,C,C,C,C,C,C,B,C,B,C,B,A,A,A,C,S,C,S
Felici,C,Cagliari,A,C,C,B,C,B,B,B,B,C,S,C,A,A,A,C,C,C,C
Karamoh,C,,A,C,B,C,B,C,B,B,B,C,A,C,A,A,S,C,C,C,C
Frendrup,C,Genoa,C,A,B,B,A,A,C,C,C,A,B,S,C,C,C,A,C,C,C
Henderson,C,,A,C,C,A,C,B,C,C,C,A,C,B,A,A,A,C,A,C,A
Ndary Adopo,C,,B,B,B,B,C,B,C,C,C,A,B,B,C,C,B,S,B,S,C
Vecino,C,Lazio,C,C,C,C,C,C,B,B,B,S,B,A,C,C,B,C,S,C,S
Coulibaly,C,Lecce,B,A,B,A,A,A,C,C,C,A,B,B,C,B,C,A,C,C,C
Ramadani,C,Lecce,B,B,B,A,B,A,C,C,C,S,B,S,C,C,C,B,C,C,C
Ricci,C,Milan,B,B,B,B,A,A,C,C,C,C,B,A,C,B,B,C,B,S,B
Sensi,C,,C,A,C,C,B,C,A,A,A,B,C,B,A,A,C,B,C,C,C
Bianco,C,Fiorentina,B,A,B,B,B,A,C,C,C,B,C,A,C,B,B,S,B,C,B
Duncan,C,,A,A,A,C,C,C,C,C,C,B,C,A,A,A,A,A,C,C,C
Lobotka,C,Napoli,A,B,B,A,B,A,C,C,C,B,C,A,A,A,B,B,C,C,C
Rovella,C,Lazio,A,C,B,B,B,B,C,C,C,C,C,A,A,A,S,C,A,C,A
Thorsby,C,Genoa,A,B,B,C,C,C,C,C,C,B,A,C,A,A,S,A,B,C,B
Zarraga,C,Udinese,C,A,B,B,B,A,B,B,B,A,A,B,C,C,C,B,C,C,C
Linetty,C,,C,A,B,B,B,B,C,C,C,B,A,A,C,C,B,A,A,C,A
Malinovskyi,C,Genoa,A,C,C,B,C,C,B,B,B,A,C,B,A,A,B,C,A,C,A
Zeroli,C,,A,C,C,C,C,C,B,B,B,A,S,B,A,A,A,C,C,C,C
Castrovilli,C,,A,A,A,B,C,C,B,B,A,C,C,C,A,A,B,A,C,C,C
Grassi,C,Cremonese,B,A,B,B,A,A,C,C,C,A,B,A,C,C,C,A,B,C,A
Forson,C,,A,A,A,C,C,C,A,A,A,C,C,C,A,A,B,B,C,C,C
